Meal_Price,Tip,Gender,Family_Size,Day,Alcoholic
40.58,7.7,Male,6,Sunday,Yes
95.32,14.99,Female,1,Wednesday,No
74.54,8.34,Female,6,Tuesday,No
61.87,13.16,Female,6,Monday,Yes
19.82,3.71,Female,1,Saturday,Yes
19.82,1.64,Male,6,Friday,Yes
10.52,2.44,Female,4,Friday,No
87.29,18.72,Male,4,Monday,Yes
62.11,14.9,Male,4,Saturday,No
72.27,14.1,Male,1,Monday,Yes
6.96,1.2,Male,6,Tuesday,Yes
97.14,12.98,Male,1,Wednesday,Yes
84.08,19.89,Female,4,Sunday,Yes
25.17,5.62,Female,6,Friday,No
22.27,1.31,Female,6,Tuesday,No
22.42,1.24,Female,5,Wednesday,Yes
33.9,4.25,Male,5,Tuesday,No
54.85,11.63,Female,2,Saturday,Yes
46.03,11.39,Male,3,Friday,Yes
32.67,2.62,Female,5,Sunday,Yes
63.13,10.66,Male,1,Monday,Yes
18.25,2.3,Male,5,Monday,No
32.75,7.99,Female,2,Wednesday,Yes
39.8,8.69,Male,6,Sunday,Yes
48.33,10.52,Male,2,Thursday,No
79.59,11.44,Female,6,Saturday,Yes
23.97,3.19,Male,6,Wednesday,Yes
53.85,5.64,Female,3,Thursday,Yes
61.28,3.75,Female,5,Tuesday,No
9.41,2.1,Female,1,Saturday,Yes
62.72,13.33,Male,1,Tuesday,No
21.2,5.3,Male,4,Sunday,Yes
11.18,2.79,Male,6,Friday,Yes
95.14,15.33,Female,1,Saturday,No
96.74,19.72,Male,3,Thursday,Yes
81.8,19.55,Female,6,Friday,Yes
33.94,7.46,Female,3,Monday,No
14.28,1.42,Male,1,Thursday,No
70,9.81,Female,1,Wednesday,No
46.81,3.55,Male,4,Monday,No
16.59,4,Male,1,Monday,No
52.04,8.91,Male,6,Wednesday,Yes
8.27,0.79,Male,6,Saturday,No
91.39,16.85,Male,6,Monday,Yes
29.58,5.14,Female,4,Sunday,Yes
67.94,8.26,Female,4,Thursday,Yes
34.61,2.52,Female,1,Friday,No
54.41,10.03,Male,2,Monday,No
56.94,8.77,Male,2,Thursday,Yes
22.56,4.61,Male,4,Tuesday,No
97.11,14.96,Female,1,Thursday,No
78.64,17.34,Male,2,Friday,No
94.25,15.12,Female,1,Thursday,No
90.01,14.6,Female,1,Wednesday,Yes
61.8,13.93,Male,1,Friday,Yes
92.58,12.1,Male,5,Saturday,No
13.41,1.03,Female,6,Tuesday,Yes
23.62,1.32,Male,1,Wednesday,No
9.3,1.87,Female,5,Saturday,No
35.91,6.25,Male,4,Thursday,Yes
41.92,8,Male,2,Friday,Yes
30.78,2.85,Female,6,Tuesday,Yes
83.73,6.47,Male,2,Wednesday,No
38.89,2.06,Female,6,Saturday,Yes
31.69,3.81,Male,2,Saturday,No
56.56,9.5,Female,6,Tuesday,Yes
18.39,2.36,Female,2,Sunday,Yes
81.21,11.17,Male,2,Thursday,No
12.08,2.79,Female,2,Tuesday,No
98.75,11.82,Male,2,Saturday,No
78.36,11.97,Male,4,Monday,No
23.88,4.94,Male,1,Wednesday,No
5.52,0.71,Female,3,Tuesday,No
82.47,14.38,Female,5,Sunday,No
72.15,16.05,Male,3,Saturday,No
74.26,17.82,Male,3,Thursday,Yes
78.27,6.22,Female,6,Saturday,No
12.03,2.83,Male,1,Thursday,No
39.05,5.8,Male,6,Tuesday,Yes
16.01,1.63,Female,1,Thursday,No
86.99,12.34,Male,1,Friday,Yes
64.21,15.8,Female,2,Friday,Yes
36.44,5.41,Male,4,Friday,No
11.04,1.28,Female,2,Sunday,Yes
34.54,6.1,Male,4,Sunday,No
35.89,3.52,Male,6,Monday,Yes
74.31,4.84,Female,4,Sunday,Yes
65.57,4.97,Male,6,Tuesday,Yes
89.29,6.75,Female,3,Saturday,No
49.86,4.01,Male,3,Saturday,No
16.36,1.27,Female,4,Monday,Yes
72.76,12.96,Female,4,Sunday,Yes
77.27,6.67,Female,6,Thursday,No
58.32,6.95,Female,2,Monday,No
78.24,17.94,Male,6,Thursday,Yes
51.91,7.52,Male,2,Thursday,Yes
54.66,10.03,Female,3,Wednesday,No
45.62,3.85,Female,1,Saturday,No
7.41,0.66,Female,4,Friday,No
15.25,0.89,Male,2,Sunday,No
7.99,0.67,Male,6,Thursday,No
65.46,6.92,Male,3,Wednesday,Yes
34.86,2.98,Male,2,Saturday,No
53.31,3.61,Female,6,Friday,Yes
91.22,6.76,Female,4,Thursday,No
28.68,4.08,Female,4,Thursday,Yes
43.99,4.01,Male,5,Monday,No
76.78,9.43,Male,1,Monday,No
26.74,4.03,Male,5,Saturday,Yes
12.31,2.32,Female,3,Friday,Yes
32.53,1.88,Female,2,Thursday,No
20.32,4.26,Male,3,Saturday,No
93.32,16.39,Female,6,Saturday,No
81.77,5.43,Male,4,Tuesday,No
65.17,14.64,Male,5,Sunday,No
87.79,20.56,Female,5,Monday,Yes
81.35,5.06,Male,5,Friday,Yes
22.72,2.39,Female,3,Thursday,No
89.79,18.97,Male,4,Saturday,Yes
56.24,11.23,Female,2,Thursday,Yes
81.71,7.1,Female,6,Tuesday,Yes
90.13,8.28,Female,2,Friday,No
35.21,4.37,Male,3,Saturday,Yes
15.45,2.27,Male,6,Thursday,No
26.65,4.63,Female,5,Monday,Yes
45.58,5.64,Female,1,Sunday,No
82.71,11.79,Male,3,Tuesday,Yes
86.77,17.31,Male,3,Friday,No
5.66,0.32,Male,4,Tuesday,No
53.52,5.38,Female,2,Monday,Yes
44.65,8.6,Male,3,Friday,No
26.1,5.98,Male,3,Tuesday,No
16.39,2.5,Female,5,Wednesday,No
37.07,5.8,Male,5,Monday,No
94.58,6.76,Male,6,Monday,No
35.7,4.98,Male,1,Monday,No
54.29,8.5,Female,4,Wednesday,No
71.79,7.07,Female,1,Wednesday,No
39.54,4.11,Female,6,Thursday,Yes
97.32,12.21,Female,5,Saturday,Yes
96.43,5.21,Female,2,Sunday,No
28.92,3.31,Female,5,Tuesday,No
52.24,4.82,Female,4,Thursday,Yes
33.58,3.88,Male,5,Tuesday,Yes
32.06,2.37,Male,4,Sunday,Yes
8.5,1.94,Female,4,Saturday,No
62.91,10.61,Male,4,Wednesday,Yes
52.75,9.8,Male,6,Saturday,No
9.89,2.06,Female,4,Wednesday,No
31.47,4.71,Male,4,Sunday,Yes
91.29,6.15,Male,2,Saturday,No
27.76,4.37,Male,1,Thursday,No
18.77,3.14,Male,3,Friday,No
51.5,10.25,Male,1,Thursday,No
98.64,13.45,Female,4,Tuesday,Yes
28,2.11,Female,2,Thursday,Yes
68.85,7.35,Female,5,Sunday,No
77.35,9.48,Male,2,Monday,No
27.58,4.94,Female,4,Tuesday,Yes
74.18,12.18,Male,2,Saturday,No
39.94,4.84,Male,2,Tuesday,Yes
65.07,16.09,Male,4,Friday,No
